,number,value,datetime_start,datetime_complete,duration,params_L,params_N_D,params_W,params_coef,params_initialization,params_lr,state
0,0,54.27952580342891,2024-04-04 10:39:50.141083,2024-04-04 10:43:48.285277,0 days 00:03:58.144194,4,8192,128,0.9064918361339419,kaiming,0.0009822478526331727,COMPLETE
1,1,12.170640251017351,2024-04-04 10:43:48.285277,2024-04-04 10:46:46.714872,0 days 00:02:58.429595,2,5120,128,0.19927789381061461,xavier,0.07215405058135207,COMPLETE
2,2,54.284601827191224,2024-04-04 10:46:46.714872,2024-04-04 10:50:45.791559,0 days 00:03:59.076687,4,1024,64,0.46645617963065567,zeros,0.0001711543479993414,COMPLETE
3,3,14.586455967895223,2024-04-04 10:50:45.793561,2024-04-04 10:54:29.309089,0 days 00:03:43.515528,4,6656,64,0.6437009339604846,default,0.33920592302649916,COMPLETE
4,4,11.468299540103004,2024-04-04 10:54:29.309089,2024-04-04 10:59:00.881743,0 days 00:04:31.572654,6,512,64,0.17048387351876615,normal,0.04925048084397914,COMPLETE
5,5,15.638244081650111,2024-04-04 10:59:00.898552,2024-04-04 10:59:21.655673,0 days 00:00:20.757121,8,3584,96,0.8627381893259749,normal,0.1968134280286185,PRUNED
6,6,1.488564350846898,2024-04-04 10:59:21.655673,2024-04-04 11:03:18.640271,0 days 00:03:56.984598,4,512,64,0.6525656921314367,eye,0.0028122059041891796,COMPLETE
7,7,12.969890459893957,2024-04-04 11:03:18.640271,2024-04-04 11:06:23.698975,0 days 00:03:05.058704,2,512,128,0.3472766070511238,normal,0.4270285731541933,COMPLETE
8,8,11.73486891118462,2024-04-04 11:06:23.698975,2024-04-04 11:10:47.693926,0 days 00:04:23.994951,6,5120,32,0.10261020996183395,eye,0.1531544394373711,COMPLETE
9,9,54.302985783946866,2024-04-04 11:10:47.694926,2024-04-04 11:10:53.876490,0 days 00:00:06.181564,2,2048,96,0.4184639737755243,default,0.0017841650746490947,PRUNED
10,10,14.760993195672722,2024-04-04 11:10:53.892620,2024-04-04 11:11:04.262921,0 days 00:00:10.370301,8,3072,32,0.6781178854355229,eye,0.010572683895191762,PRUNED
11,11,10.646237593697272,2024-04-04 11:11:04.263923,2024-04-04 11:15:36.308058,0 days 00:04:32.044135,6,2048,64,0.6823246073780382,normal,0.017746416141106995,COMPLETE
12,12,14.572188027492452,2024-04-04 11:15:36.310060,2024-04-04 11:15:45.524482,0 days 00:00:09.214422,6,2048,64,0.640915985638588,eye,0.009270588066367167,PRUNED
13,13,10.146454791098767,2024-04-04 11:15:45.525483,2024-04-04 11:20:17.105268,0 days 00:04:31.579785,6,2048,32,0.7621964700203198,xavier,0.009361990293464998,COMPLETE
14,14,54.25093968339356,2024-04-04 11:20:17.106269,2024-04-04 11:20:25.036582,0 days 00:00:07.930313,4,1536,32,0.7803326575081445,xavier,0.002395165903512462,PRUNED
15,15,53.97326007014563,2024-04-04 11:20:25.036582,2024-04-04 11:20:35.078120,0 days 00:00:10.041538,8,3072,32,0.5394290037095039,xavier,0.0004835466472801187,PRUNED
16,16,15.306658331898397,2024-04-04 11:20:35.079121,2024-04-04 11:20:44.221037,0 days 00:00:09.141916,6,4608,96,0.7907654653370361,zeros,0.005282004316240007,PRUNED
17,17,14.209303049242335,2024-04-04 11:20:44.222037,2024-04-04 11:24:39.666736,0 days 00:03:55.444699,4,3584,32,0.5687271488155563,kaiming,0.03534928548841265,COMPLETE
18,18,54.21449738048041,2024-04-04 11:24:39.667737,2024-04-04 11:24:48.746876,0 days 00:00:09.079139,6,1536,32,0.770227804967873,xavier,0.004048814300592974,PRUNED
19,19,54.004844437375354,2024-04-04 11:24:48.747877,2024-04-04 11:24:56.926806,0 days 00:00:08.178929,4,512,64,0.3580770387514306,eye,0.00042819510365886695,PRUNED
20,20,53.31434986057337,2024-04-04 11:24:56.928809,2024-04-04 11:25:07.339411,0 days 00:00:10.410602,8,2560,96,0.9276614923071991,xavier,0.0001371120644482151,PRUNED
21,21,25.414121789642003,2024-04-04 11:25:07.341413,2024-04-04 11:25:16.433801,0 days 00:00:09.092388,6,1536,64,0.7235607809495382,normal,0.018509709633095117,PRUNED
22,22,11.935316827563334,2024-04-04 11:25:16.434802,2024-04-04 11:25:43.853868,0 days 00:00:27.419066,6,2560,64,0.5822071486970408,normal,0.020591921982845027,PRUNED
23,23,15.511176551733282,2024-04-04 11:25:43.854868,2024-04-04 11:25:53.118751,0 days 00:00:09.263883,6,1024,64,0.8352521332983986,eye,0.006531892076723974,PRUNED
24,24,54.27322203193796,2024-04-04 11:25:53.119753,2024-04-04 11:26:01.084663,0 days 00:00:07.964910,4,4096,32,0.7024983790176611,kaiming,0.0024939118922176874,PRUNED
25,25,14.431587390506294,2024-04-04 11:26:01.084663,2024-04-04 11:26:10.078446,0 days 00:00:08.993783,6,2048,96,0.61372213742684,default,0.9878748818602251,PRUNED
26,26,13.8269336141947,2024-04-04 11:26:10.079511,2024-04-04 11:26:20.251478,0 days 00:00:10.171967,8,1024,64,0.5008375624055192,zeros,0.019037267379649052,PRUNED
27,27,54.94128971137087,2024-04-04 11:26:20.252479,2024-04-04 11:26:28.136929,0 days 00:00:07.884450,4,6144,32,0.7414443838127427,normal,0.0010725981200906097,PRUNED
28,28,54.25201703860066,2024-04-04 11:26:28.138931,2024-04-04 11:26:34.909955,0 days 00:00:06.771024,2,2560,64,0.827241359321156,eye,0.07828818898847877,PRUNED
29,29,54.28910926741197,2024-04-04 11:26:34.911957,2024-04-04 11:26:44.251009,0 days 00:00:09.339052,6,7168,96,0.9027615841935599,kaiming,0.0005857679913516708,PRUNED
30,30,54.25448231878383,2024-04-04 11:26:44.252010,2024-04-04 11:26:52.088085,0 days 00:00:07.836075,4,1536,32,0.949067503003287,xavier,0.01103044585570462,PRUNED
31,31,11.630393315736153,2024-04-04 11:26:52.089147,2024-04-04 11:31:30.820911,0 days 00:04:38.731764,6,512,64,0.050098477467332966,normal,0.04236353819036625,COMPLETE
32,32,12.22748436408559,2024-04-04 11:31:30.822913,2024-04-04 11:36:08.238466,0 days 00:04:37.415553,6,512,64,0.21594981084999668,normal,0.052325808519799455,COMPLETE
33,33,13.96603784862387,2024-04-04 11:36:08.240511,2024-04-04 11:36:17.416980,0 days 00:00:09.176469,6,1024,128,0.2744560192220307,normal,0.028876618597214198,PRUNED
34,34,14.700358080783433,2024-04-04 11:36:17.417980,2024-04-04 11:36:25.570500,0 days 00:00:08.152520,4,1024,64,0.6660711411943346,normal,0.09799624506495361,PRUNED
35,35,4.489959726023301,2024-04-04 11:36:25.571501,2024-04-04 11:41:34.179261,0 days 00:05:08.607760,8,2048,64,0.48958791165905924,xavier,0.003954863722573618,COMPLETE
36,36,1.2598875028916021,2024-04-04 11:41:34.180262,2024-04-04 11:46:39.926297,0 days 00:05:05.746035,8,3072,64,0.4565110592608358,xavier,0.003465146407398075,COMPLETE
37,37,0.5653810795479981,2024-04-04 11:46:39.928299,2024-04-04 11:51:43.552142,0 days 00:05:03.623843,8,3072,96,0.44780734431756136,xavier,0.001278953579566715,COMPLETE
38,38,54.306992254738894,2024-04-04 11:51:43.555144,2024-04-04 11:51:53.921172,0 days 00:00:10.366028,8,3584,96,0.4533825747319341,xavier,0.0010897610578262324,PRUNED
39,39,54.30524269385246,2024-04-04 11:51:53.922174,2024-04-04 11:52:04.123987,0 days 00:00:10.201813,8,4096,96,0.4056301667719508,xavier,0.000306621809617798,PRUNED
40,40,10.940013785295209,2024-04-04 11:52:04.123987,2024-04-04 11:57:12.221527,0 days 00:05:08.097540,8,3072,128,0.4801318037558354,xavier,0.0034290160397249993,COMPLETE
41,41,0.8421624322608134,2024-04-04 11:57:12.222528,2024-04-04 12:02:15.716738,0 days 00:05:03.494210,8,2560,96,0.35903893462571723,xavier,0.001568646655731898,COMPLETE
42,42,54.315749199061166,2024-04-04 12:02:15.717739,2024-04-04 12:02:26.016161,0 days 00:00:10.298422,8,3584,96,0.2967555061067476,xavier,0.0015897099461660835,PRUNED
43,43,54.30647864671599,2024-04-04 12:02:26.017162,2024-04-04 12:02:36.193725,0 days 00:00:10.176563,8,3072,96,0.3835551446384978,xavier,0.0007384712736536262,PRUNED
44,44,54.28925273510763,2024-04-04 12:02:36.194726,2024-04-04 12:02:46.748568,0 days 00:00:10.553842,8,4608,96,0.526146913691329,xavier,0.00026063792139682915,PRUNED
45,45,0.8741475690301406,2024-04-04 12:02:46.749568,2024-04-04 12:07:46.568597,0 days 00:04:59.819029,8,2560,64,0.450276044693376,default,0.0013901470172701259,COMPLETE
46,46,1.0827827510831922,2024-04-04 12:07:46.569598,2024-04-04 12:12:58.621434,0 days 00:05:12.051836,8,5120,96,0.4367103160690038,default,0.0016127155409936316,COMPLETE
47,47,12.725475374180082,2024-04-04 12:12:58.622434,2024-04-04 12:13:09.258285,0 days 00:00:10.635851,8,5632,128,0.30342408859089615,default,0.0017261437553745223,PRUNED
48,48,13.49917436638041,2024-04-04 12:13:09.259286,2024-04-04 12:13:19.908169,0 days 00:00:10.648883,8,5120,96,0.4417079043989462,default,0.001344719112219711,PRUNED
49,49,9.960639193878427,2024-04-04 12:13:19.910171,2024-04-04 12:18:22.452140,0 days 00:05:02.541969,8,4096,96,0.33972693174285873,default,0.0008811663991133528,COMPLETE
50,50,8.17332689552833,2024-04-04 12:18:22.454142,2024-04-04 12:24:03.900386,0 days 00:05:41.446244,8,8192,96,0.24404141616145572,default,0.0024817353144969217,COMPLETE
51,51,10.750786785541896,2024-04-04 12:24:03.901386,2024-04-04 12:24:44.389329,0 days 00:00:40.487943,8,5632,64,0.4165804014177505,default,0.002406280089511783,PRUNED
52,52,13.133852585752589,2024-04-04 12:24:44.390331,2024-04-04 12:24:54.384652,0 days 00:00:09.994321,8,2560,96,0.3765000084120925,default,0.0058767444256482984,PRUNED
53,53,14.010299542363402,2024-04-04 12:24:54.386654,2024-04-04 12:25:04.396599,0 days 00:00:10.009945,8,4608,64,0.5344629779269636,eye,0.0007348634722607252,PRUNED
54,54,54.20068906788627,2024-04-04 12:25:04.398601,2024-04-04 12:25:10.607907,0 days 00:00:06.209306,2,3584,64,0.45326010179509346,zeros,0.003054635742477367,PRUNED
55,55,10.128736682318275,2024-04-04 12:25:10.608907,2024-04-04 12:30:11.113838,0 days 00:05:00.504931,8,3072,96,0.32230533128755223,default,0.0014747570287733695,COMPLETE
56,56,14.198038433353876,2024-04-04 12:30:11.116888,2024-04-04 12:30:21.388188,0 days 00:00:10.271300,8,5120,64,0.5694316155447467,eye,0.00047241660241439606,PRUNED
57,57,14.435983436189728,2024-04-04 12:30:21.389189,2024-04-04 12:35:21.967954,0 days 00:05:00.578765,8,2560,128,0.6143862719920196,xavier,0.005490024049691778,COMPLETE
58,58,11.350855564919065,2024-04-04 12:35:21.968954,2024-04-04 12:35:32.161029,0 days 00:00:10.192075,8,3072,96,0.511925241615887,default,0.0019533027514830694,PRUNED
59,59,54.35327505069009,2024-04-04 12:35:32.162030,2024-04-04 12:35:42.478705,0 days 00:00:10.316675,8,4096,64,0.16181589517074024,kaiming,0.00029596201214501154,PRUNED
60,60,12.46465630249994,2024-04-04 12:35:42.479707,2024-04-04 12:35:50.363522,0 days 00:00:07.883815,4,2048,96,0.3976513185541899,eye,0.0012452025148861543,PRUNED
61,61,7.624902439195976,2024-04-04 12:35:50.364523,2024-04-04 12:40:55.156184,0 days 00:05:04.791661,8,2048,64,0.4828456149611984,xavier,0.0043484432852594615,COMPLETE
62,62,13.422057216229724,2024-04-04 12:40:55.158259,2024-04-04 12:45:55.931539,0 days 00:05:00.773280,8,2560,64,0.4278604497155963,xavier,0.007448880848137683,COMPLETE
63,63,7.67576968264369,2024-04-04 12:45:55.933542,2024-04-04 12:50:56.920771,0 days 00:05:00.987229,8,1536,64,0.4819805626729018,xavier,0.0037375076148897382,COMPLETE
64,64,13.085174524089346,2024-04-04 12:50:56.922773,2024-04-04 12:56:02.237888,0 days 00:05:05.315115,8,2048,64,0.3655206662240752,xavier,0.011474494603093103,COMPLETE
65,65,14.155929355024561,2024-04-04 12:56:02.238889,2024-04-04 12:56:12.313128,0 days 00:00:10.074239,8,3072,64,0.5615226629970764,zeros,0.0021768360863874785,PRUNED
66,66,5.7447344036397165,2024-04-04 12:56:12.314129,2024-04-04 13:01:14.296099,0 days 00:05:01.981970,8,1536,64,0.6150253194984754,xavier,0.003003791241153438,COMPLETE
67,67,13.438205680901369,2024-04-04 13:01:14.298102,2024-04-04 13:01:24.508378,0 days 00:00:10.210276,8,2560,96,0.43074697222637903,eye,0.0009205447574569444,PRUNED
68,68,54.28615160261204,2024-04-04 13:01:24.509379,2024-04-04 13:01:31.062515,0 days 00:00:06.553136,2,5632,64,0.45901307397951935,xavier,0.004684645295943486,PRUNED
69,69,9.765777835813083,2024-04-04 13:01:31.063514,2024-04-04 13:02:24.442224,0 days 00:00:53.378710,4,3584,96,0.5077656452769241,default,0.013611715952653678,PRUNED
70,70,54.31063944875088,2024-04-04 13:02:24.443224,2024-04-04 13:02:33.330494,0 days 00:00:08.887270,6,4608,64,0.34125967709953664,kaiming,0.00063611767885084,PRUNED
71,71,54.45338140391166,2024-04-04 13:02:33.331495,2024-04-04 13:02:43.467499,0 days 00:00:10.136004,8,1536,64,0.606376154615544,xavier,0.0030421798498404427,PRUNED
72,72,14.357423198571892,2024-04-04 13:02:43.469502,2024-04-04 13:07:51.354781,0 days 00:05:07.885279,8,2048,64,0.5974942823749462,xavier,0.00786386487413,COMPLETE
73,73,54.29487907832179,2024-04-04 13:07:51.356783,2024-04-04 13:08:01.677201,0 days 00:00:10.320418,8,1024,64,0.6371305041234013,xavier,0.0018810767370867735,PRUNED
74,74,0.8315027131934127,2024-04-04 13:08:01.678202,2024-04-04 13:13:02.406210,0 days 00:05:00.728008,8,1536,64,0.5570851904809616,xavier,0.003079886621428386,COMPLETE
75,75,54.28507799855467,2024-04-04 13:13:02.407210,2024-04-04 13:13:12.671620,0 days 00:00:10.264410,8,512,64,0.5462770236370244,xavier,0.001175304790041456,PRUNED
76,76,9.672241760030047,2024-04-04 13:13:12.672621,2024-04-04 13:18:15.550750,0 days 00:05:02.878129,8,2560,96,0.3969086478383599,xavier,0.0040724359410037715,COMPLETE
77,77,13.855392107680958,2024-04-04 13:18:15.552751,2024-04-04 13:18:25.959574,0 days 00:00:10.406823,8,2048,64,0.5060289112202498,eye,0.0017945678302878024,PRUNED
78,78,14.678394698824704,2024-04-04 13:18:25.960575,2024-04-04 13:18:36.190119,0 days 00:00:10.229544,8,1536,96,0.6617416285058638,zeros,0.002733048902924422,PRUNED
79,79,13.669699477926972,2024-04-04 13:18:36.191120,2024-04-04 13:18:46.289574,0 days 00:00:10.098454,8,3072,32,0.47232127381258826,default,0.006263081140396212,PRUNED
80,80,54.29951237609831,2024-04-04 13:18:46.290575,2024-04-04 13:18:55.541766,0 days 00:00:09.251191,6,1024,64,0.43443722137625046,xavier,0.0013920332748530739,PRUNED
81,81,9.026687847433736,2024-04-04 13:18:55.542767,2024-04-04 13:20:36.811720,0 days 00:01:41.268953,8,1536,64,0.7116527688029233,xavier,0.0033087698713143445,PRUNED
82,82,54.28464770662893,2024-04-04 13:20:36.812720,2024-04-04 13:20:47.037233,0 days 00:00:10.224513,8,1024,64,0.6835269743317137,xavier,0.0008997280665250121,PRUNED
83,83,54.290443796810465,2024-04-04 13:20:47.038234,2024-04-04 13:20:57.200026,0 days 00:00:10.161792,8,2048,64,0.6334693786272544,xavier,0.002178712199810151,PRUNED
84,84,14.260302570378839,2024-04-04 13:20:57.201028,2024-04-04 13:25:59.852265,0 days 00:05:02.651237,8,512,64,0.5818700217109856,xavier,0.004957115842923424,COMPLETE
85,85,0.7724452609584647,2024-04-04 13:25:59.855268,2024-04-04 13:31:00.715349,0 days 00:05:00.860081,8,1536,64,0.48594863845184755,xavier,0.002810822016635847,COMPLETE
86,86,13.975183600741673,2024-04-04 13:31:00.716349,2024-04-04 13:31:10.992329,0 days 00:00:10.275980,8,2560,96,0.5280063740218752,default,0.0014662806967038447,PRUNED
87,87,54.29028711958685,2024-04-04 13:31:10.993331,2024-04-04 13:31:18.832300,0 days 00:00:07.838969,4,3072,64,0.489197376856439,xavier,0.008463984674888887,PRUNED
88,88,13.6125954048408,2024-04-04 13:31:18.833302,2024-04-04 13:31:29.056605,0 days 00:00:10.223303,8,2560,96,0.46198726292765757,eye,0.0006153520908943922,PRUNED
89,89,54.296264237323996,2024-04-04 13:31:29.057605,2024-04-04 13:31:39.212519,0 days 00:00:10.154914,8,6144,64,0.5543038777934427,xavier,0.00040309382388823345,PRUNED
90,90,54.33515773385708,2024-04-04 13:31:39.213520,2024-04-04 13:31:49.684253,0 days 00:00:10.470733,8,5120,32,0.3845722323588035,kaiming,0.001030786915982674,PRUNED
91,91,1.108441200840737,2024-04-04 13:31:49.685254,2024-04-04 13:36:50.406999,0 days 00:05:00.721745,8,1536,64,0.40763133579293265,xavier,0.0027505912427737214,COMPLETE
92,92,54.30250798937556,2024-04-04 13:36:50.409001,2024-04-04 13:37:00.724504,0 days 00:00:10.315503,8,1024,64,0.41222841754078016,xavier,0.002512170889055587,PRUNED
93,93,9.45038519962629,2024-04-04 13:37:00.725505,2024-04-04 13:42:00.303032,0 days 00:04:59.577527,8,1536,64,0.44168964893506085,xavier,0.0037346777164936344,COMPLETE
94,94,54.31736998745909,2024-04-04 13:42:00.304033,2024-04-04 13:42:10.517545,0 days 00:00:10.213512,8,2048,64,0.31764717081990657,xavier,0.0018265266118441946,PRUNED
95,95,11.331057065020428,2024-04-04 13:42:10.518547,2024-04-04 13:42:20.824077,0 days 00:00:10.305530,8,2048,64,0.3548319802124758,default,0.0015767691926788746,PRUNED
96,96,54.29112833400552,2024-04-04 13:42:20.825079,2024-04-04 13:42:30.139540,0 days 00:00:09.314461,6,512,64,0.5203772587157378,xavier,0.002115325084144624,PRUNED
97,97,6.898671235706257,2024-04-04 13:42:30.140540,2024-04-04 13:48:06.354834,0 days 00:05:36.214294,8,7680,96,0.41487685382999545,xavier,0.002673093716541369,COMPLETE
98,98,53.80668899042979,2024-04-04 13:48:06.355835,2024-04-04 13:48:16.397357,0 days 00:00:10.041522,8,1536,64,0.49823538481253493,default,0.0008057974816789186,PRUNED
99,99,12.613993396963123,2024-04-04 13:48:16.398358,2024-04-04 13:48:26.694145,0 days 00:00:10.295787,8,3072,64,0.28315287736286465,eye,0.004568325083293865,PRUNED
